"idProva","idModalidade","idCategoria","nome","flag","data","vencedor1","vencedor2","vencedor3"
1,1,1,"Prova_1","N","2020-06-05 00:00:00",0,0,0
2,1,1,"Prova_2","N","2019-06-30 00:00:00",1,2,3
3,1,2,"Prova_3","S","2019-07-28 00:00:00",4,2,3
4,1,2,"Prova_4","N","2020-01-05 00:00:00",0,0,0
5,2,3,"Prova_5","N","2020-06-05 00:00:00",0,0,0
6,2,3,"Prova_6","N","2020-06-05 00:00:00",0,0,0
7,2,3,"Prova_7","N","2020-08-08 00:00:00",0,0,0
8,2,3,"Prova_8","N","2018-04-03 00:00:00",5,6,7
9,2,4,"Prova_9","N","2017-12-30 00:00:00",7,6,5
10,2,4,"Prova_10","N","2020-08-08 00:00:00",0,0,0
11,2,4,"Prova_11","N","2018-04-03 00:00:00",6,7,5
12,3,5,"Prova_12","N","2017-12-30 00:00:00",9,10,8
13,3,5,"Prova_13","N","2020-08-08 00:00:00",0,0,0
14,3,5,"Prova_14","N","2018-04-03 00:00:00",10,8,9
15,3,6,"Prova_15","N","2020-06-05 00:00:00",0,0,0
16,3,6,"Prova_16","N","2020-06-05 00:00:00",0,0,0
17,3,6,"Prova_17","N","2020-06-05 00:00:00",0,0,0
18,3,6,"Prova_18","N","2018-04-03 00:00:00",10,8,9
19,4,7,"Prova_19","N","2018-06-05 00:00:00",11,12,13
20,4,7,"Prova_20","N","2020-06-05 00:00:00",0,0,0
21,4,8,"Prova_21","N","2018-04-03 00:00:00",13,11,12
22,4,8,"Prova_22","N","2020-03-04 00:00:00",0,0,0
23,4,8,"Prova_23","N","2020-04-04 00:00:00",0,0,0
24,5,9,"Prova_24","N","2018-04-03 00:00:00",14,15,16
25,5,9,"Prova_25","N","2020-06-05 00:00:00",0,0,0
26,5,9,"Prova_26","N","2020-06-05 00:00:00",0,0,0
27,5,10,"Prova_27","N","2018-04-03 00:00:00",15,14,16
28,5,10,"Prova_28","N","2020-06-05 00:00:00",0,0,0
29,5,10,"Prova_29","N","2020-06-05 00:00:00",0,0,0
30,6,11,"Prova_30","N","2018-04-03 00:00:00",18,17,19
31,6,11,"Prova_31","N","2020-06-05 00:00:00",0,0,0
32,6,11,"Prova_32","N","2020-06-05 00:00:00",0,0,0
33,6,12,"Prova_33","N","2018-04-03 00:00:00",17,18,19
34,6,12,"Prova_34","N","2020-06-05 00:00:00",0,0,0
35,6,12,"Prova_35","N","2020-06-05 00:00:00",0,0,0
36,7,13,"Prova_36","N","2018-04-03 00:00:00",20,21,22
37,7,13,"Prova_37","N","2020-06-05 00:00:00",0,0,0
38,7,13,"Prova_38","N","2020-06-05 00:00:00",0,0,0
39,7,14,"Prova_39","N","2018-04-03 00:00:00",21,20,22
40,7,14,"Prova_40","N","2020-06-05 00:00:00",0,0,0
41,7,14,"Prova_41","N","2020-06-05 00:00:00",0,0,0
42,8,15,"Prova_42","N","2018-04-03 00:00:00",23,24,25
43,8,15,"Prova_43","N","2020-06-05 00:00:00",0,0,0
44,8,15,"Prova_44","N","2020-06-05 00:00:00",0,0,0
45,8,16,"Prova_45","S","2018-04-03 00:00:00",24,25,23
46,8,16,"Prova_46","N","2020-06-05 00:00:00",0,0,0
